title,authors,authors_original,authors_source,authors_metadata_title,authors_match_score,year,venue,link,snippet,cited_by_text,cited_by_url
Towards robust and controllable text-to-motion via masked autoregressive diffusion,"Zongye Zhang, Kong, Bohan, Qingjie Liu, Yunhong Wang","Z Zhang, B Kong, Q Liu, Y Wang",openalex,Towards Robust and Controllable Text-to-Motion via Masked Autoregressive Diffusion,1.000,2025,"Proceedings of the 33rd ACM …, 2025",https://dl.acm.org/doi/abs/10.1145/3746027.3754748,Generating 3D human motion from text descriptions remains challenging due to the diverse and complex nature of human motion. While existing methods excel within the training …,Cited by 5,"https://www.gupiaoq.com/scholar?cites=10647296820498306178&as_sdt=2005&sciodt=0,5&hl=en"
MoLingo: Motion-Language Alignment for Text-to-Motion Generation,"Yannan He, Garvita Tiwari, Xiaohan Zhang, Bora, Pankaj, Tolga Birdal, Jan Eric Lenssen, Gerard Pons‐Moll","Y He, G Tiwari, X Zhang, P Bora, T Birdal…",openalex,MoLingo: Motion-Language Alignment for Text-to-Motion Generation,1.000,2025,"arXiv preprint arXiv …, 2025",https://arxiv.org/abs/2512.13840,"We introduce MoLingo, a text-to-motion (T2M) model that generates realistic, lifelike human motion by denoising in a continuous latent space. Recent works perform latent space …",Cited by 3,"https://www.gupiaoq.com/scholar?cites=2370407662201794313&as_sdt=2005&sciodt=0,5&hl=en"
MoSCo: Real-time and Efficient Text-to-Motion Synthesis via Delta Training,"Zhiyuan Zhang, Lingqiao Liu","Z Zhang, L Liu",openalex,MoSCo: Real-time and Efficient Text-to-Motion Synthesis via Delta Training,1.000,2026,"Proceedings of the IEEE/CVF Winter …, 2026",https://openaccess.thecvf.com/content/WACV2026/html/Zhang_MoSCo_Real-time_and_Efficient_Text-to-Motion_Synthesis_via_Delta_Training_WACV_2026_paper.html,"Generating expressive, fine-grained human motion from text remains a formidable challenge, particularly when aiming for high fidelity without incurring excessive …",,
Language-Guided Transformer Tokenizer for Human Motion Generation,"Yan, Sheng, Wang, Yong, Du, Xin, Yuan, Junsong, Liu, Mengyuan","S Yan, Y Wang, X Du, J Yuan, M Liu",page-meta,Language-Guided Transformer Tokenizer for Human Motion Generation,1.000,2026,"arXiv preprint arXiv:2602.08337, 2026",https://arxiv.org/abs/2602.08337,"In this paper, we focus on motion discrete tokenization, which converts raw motion into compact discrete tokens--a process proven crucial for efficient motion generation. In this …",,
Latent Prediction based Generative Semantic Communication for Video Transmission in Wireless Networks,"Maheshi Lokumarambage, Thushan Sivalingam, Feng Dong, Nandana Rajatheva, Anil Fernando","M Lokumarambage, T Sivalingam…",crossref,Latent Prediction-Based Generative Semantic Communication for Video Transmission in Wireless Networks,1.000,2026,"IEEE Open Journal …, 2026",https://ieeexplore.ieee.org/abstract/document/11482193/,The increasing dominance of video traffic in intelligent sensing and control applications introduces a major challenge to the capacity limits of modern wireless networks. Classical …,,
Reconstruction-Anchored Diffusion Model for Text-to-Motion Generation,"Yifei Liu, Changxing Ding, Ling Guo, Huaiguang Jiang, Qiong Cao","Y Liu, C Ding, L Guo, H Jiang, Q Cao",openalex,Reconstruction-Anchored Diffusion Model for Text-to-Motion Generation,1.000,2026,"arXiv preprint arXiv:2601.14788, 2026",https://arxiv.org/abs/2601.14788,Diffusion models have seen widespread adoption for text-driven human motion generation and related tasks due to their impressive generative capabilities and flexibility. However …,,
Attention-guided multi-scale temporal interaction diffusion model for 3D human motion generation,"Hongye Yang, Jianfeng Feng","H Yang, J Feng",crossref,Attention-Guided Multi-Scale Temporal Interaction Diffusion Model for 3d Human Motion Generation,1.000,2025,"Neurocomputing, 2025",https://www.sciencedirect.com/science/article/pii/S0925231225018776,"Text-to-motion generation has many important applications in animation, virtual reality and robotics. Pioneer works directly map another modality such as textual descriptions to human …",Cited by 1,"https://www.gupiaoq.com/scholar?cites=5742405321801780418&as_sdt=2005&sciodt=0,5&hl=en"
Bilingual Text-to-Motion Generation: A New Benchmark and Baselines,"Wanjiang Weng, Xiaofeng Tan, Xiangbo Shu, Guo-Sen Xie, Pan Zhou, Hongsong Wang","W Weng, X Tan, X Shu, GS Xie, P Zhou…",openalex,Bilingual Text-to-Motion Generation: A New Benchmark and Baselines,1.000,2026,"arXiv preprint arXiv …, 2026",https://arxiv.org/abs/2603.25178,"Text-to-motion generation holds significant potential for cross-linguistic applications, yet it is hindered by the lack of bilingual datasets and the poor cross-lingual semantic …",,
TriC-Motion: Tri-Domain Causal Modeling Grounded Text-to-Motion Generation,"Yiyang Cao, Yunze Deng, Ziyu Lin, Bin Feng, Xinggang Wang, Wenyu Liu, Dandan Zheng, Jingdong Chen","Y Cao, Y Deng, Z Lin, B Feng, X Wang, W Liu…",openalex,TriC-Motion: Tri-Domain Causal Modeling Grounded Text-to-Motion Generation,1.000,2026,"arXiv preprint arXiv …, 2026",https://arxiv.org/abs/2602.08462,"Text-to-motion generation, a rapidly evolving field in computer vision, aims to produce realistic and text-aligned motion sequences. Current methods primarily focus on spatial …",,
Multi-scale Coarse-to-fine Modeling for Test-time Human Motion Control,"Le, Nhat, Liu, Daochang, Nguyen, Anh, Mian, Ajmal","N Le, D Liu, A Nguyen, A Mian",page-meta,Multi-scale Coarse-to-fine Modeling for Test-time Human Motion Control,1.000,2026,"arXiv preprint arXiv:2605.14935, 2026",https://arxiv.org/abs/2605.14935,"We present MSCoT, a multi-scale, coarse-to-fine model for test-time human motion synthesis and control. Unlike recent approaches that rely on multiple iterative denoising/token …",,
Marrying Text-to-Motion Generation with Skeleton-Based Action Recognition,"Jidong Kuang, Hongsong Wang, Jie Gui","J Kuang, H Wang, J Gui",openalex,Marrying Text-to-Motion Generation with Skeleton-Based Action Recognition,1.000,2026,"arXiv preprint arXiv:2604.17090, 2026",https://arxiv.org/abs/2604.17090,"Human action recognition and motion generation are two active research problems in human-centric computer vision, both aiming to align motion with textual semantics. However …",,
Learning golf swing signatures from a single wrist-worn inertial sensor,"Lauer, Jessy",J Lauer,page-meta,Learning golf swing signatures from a single wrist-worn inertial sensor,1.000,2025,"arXiv preprint arXiv:2506.17505, 2025",https://arxiv.org/abs/2506.17505,"Despite its importance for performance and injury prevention, golf swing analysis is limited by isolated metrics, underrepresentation of professional athletes, and a lack of rich …",,
"IRG-MotionLLM: Interleaving Motion Generation, Assessment and Refinement for Text-to-Motion Generation","Yuan-Ming Li, Qize Yang, Lei, Nan, Shenghao Fu, Ling-An Zeng, Jian–Fang Hu, Xihan Wei, Wei‐Shi Zheng","YM Li, Q Yang, N Lei, S Fu, LA Zeng, JF Hu…",openalex,"IRG-MotionLLM: Interleaving Motion Generation, Assessment and Refinement for Text-to-Motion Generation",1.000,2025,"arXiv preprint arXiv …, 2025",https://arxiv.org/abs/2512.10730,"Recent advances in motion-aware large language models have shown remarkable promise for unifying motion understanding and generation tasks. However, these models typically …",Cited by 3,"https://www.gupiaoq.com/scholar?cites=11812530269238596447&as_sdt=2005&sciodt=0,5&hl=en"
ScaleMoGen: Autoregressive Next-Scale Prediction for Human Motion Generation,"Inwoo Hwang, Hojun Jang, Bing Zhou, Jian Wang, Young Min Kim, Chuan Guo","I Hwang, H Jang, B Zhou, J Wang, YM Kim…",openalex,ScaleMoGen: Autoregressive Next-Scale Prediction for Human Motion Generation,1.000,2026,"arXiv preprint arXiv …, 2026",https://arxiv.org/abs/2605.11704,"We present ScaleMoGen, a scale-wise autoregressive framework for text-driven human motion generation. Unlike conventional autoregressive approaches that rely on standard …",,
ReAlign: Bilingual Text-to-Motion Generation via Step-Aware Reward-Guided Alignment,"Weng, Wanjiang, Xiaofeng Tan, Hongsong Wang, Pan Zhou","W Weng, X Tan, H Wang, P Zhou",openalex,ReAlign: Bilingual Text-to-Motion Generation via Step-Aware Reward-Guided Alignment,1.000,2025,"arXiv preprint arXiv:2505.04974, 2025",https://arxiv.org/abs/2505.04974,"Bilingual text-to-motion generation, which synthesizes 3D human motions from bilingual text inputs, holds immense potential for cross-linguistic applications in gaming, film, and robotics …",,
PRISM: Streaming Human Motion Generation with Per-Joint Latent Decomposition,"Zeyu Ling, Qing Shuai, Teng Zhang, Shiyang Li, Bo Han, Changqing Zou","Z Ling, Q Shuai, T Zhang, S Li, B Han, C Zou",openalex,PRISM: Streaming Human Motion Generation with Per-Joint Latent Decomposition,1.000,2026,"arXiv preprint arXiv …, 2026",https://arxiv.org/abs/2603.08590,"Text-to-motion generation has advanced rapidly, yet two challenges persist. First, existing motion autoencoders compress each frame into a single monolithic latent vector, entangling …",,
T2MBench: A Benchmark for Out-of-Distribution Text-to-Motion Generation,"Bin Yang, Rong Ou, Weisheng Xu, Jiaqi Xiong, Xintao Li, Taowen Wang, Luyu Zhu, Xu Jiang, Jing Tan, Renjing Xu","B Yang, R Ou, W Xu, J Xiong, X Li, T Wang…",openalex,T2MBench: A Benchmark for Out-of-Distribution Text-to-Motion Generation,1.000,2026,"arXiv preprint arXiv …, 2026",https://arxiv.org/abs/2602.13751,"Most existing evaluations of text-to-motion generation focus on in-distribution textual inputs and a limited set of evaluation criteria, which restricts their ability to systematically assess …",,
Event-T2M: Event-level Conditioning for Complex Text-to-Motion Synthesis,"Seongeun Hong, JaeYoung Seon, JuYeong Hwang, JongHwan Shin, Kang, HyeongYeop","SE Hong, JY Seon, JY Hwang, JH Shin…",openalex,Event-T2M: Event-level Conditioning for Complex Text-to-Motion Synthesis,1.000,2026,"arXiv preprint arXiv …, 2026",https://arxiv.org/abs/2602.04292,"Text-to-motion generation has advanced with diffusion models, yet existing systems often collapse complex multi-action prompts into a single embedding, leading to omissions …",,
Making Pose Representations More Expressive and Disentangled via Residual Vector Quantization,"Sukhyun Jeong, Hong-Gi Shin, Yong‐Hoon Choi","S Jeong, HG Shin, YH Choi",openalex,Making Pose Representations More Expressive and Disentangled via Residual Vector Quantization,1.000,2025,"arXiv preprint arXiv:2508.14561, 2025",https://arxiv.org/abs/2508.14561,"Recent progress in text-to-motion has advanced both 3D human motion generation and text-based motion control. Controllable motion generation (CoMo), which enables intuitive …",,
Mitigating Repetitive Generation of Motion Tokens in Motion-Language Model via Knowledge Distillation,Ruilin Wang,R Wang,openalex,Mitigating Repetitive Generation of Motion Tokens in Motion-Language Model via Knowledge Distillation,1.000,2026,"Proceedings of the 2026 2nd International Conference …, 2026",https://dl.acm.org/doi/abs/10.1145/3803730.3803760,"Language model-based motion generation has garnered significant attention due to its capability to simultaneously output text and motion sequence. However, these methods …",,
Language-guided Human Motion Generation with Temporal Contact Diffusion in 3D Scenes,"Qiuzi Huang, Jiaxin Tong, Mingtong Zhang, Yang Liu, Xueming Li","Q Huang, J Tong, M Zhang, Y Liu, X Li",crossref,Language-guided Human Motion Generation with Temporal Contact Diffusion in 3D Scenes,1.000,2024,"Proceedings of the 2024 10th …, 2024",https://dl.acm.org/doi/abs/10.1145/3708657.3708774,"The task of language-guided human motion generation in 3D scenes faces significant challenges. Despite recent progress, there are still two major difficulties: the weak semantic …",,
Reconstruction for Generation: Regularizing Motion Diffusion Models with Motion Reconstruction,"Yifei Liu, Changxing Ding, Ling Guo, Huaiguang Jiang, Qiong Cao","Y Liu, C Ding, L Guo, H Jiang, Q Cao",page-meta,Reconstruction for Generation: Regularizing Motion Diffusion Models with Motion Reconstruction,1.000,,openreview.net,https://openreview.net/forum?id=n3KUrCwc32,Diffusion models have seen widespread adoption for text-driven human motion generation and related tasks due to their impressive generative capabilities and flexibility. However …,,
Motion Generalist: Multimodal Motion Generation,"Zeyu Zhang, Yiran Wang, Wei Mao, Danning Li, Akira Zhao, Biao Wu, Zirui Song, Bohan Zhuang, Ian Reid, Richard Hartley","Z Zhang, Y Wang, W Mao, D Li, A Zhao, B Wu, Z Song…",page-meta,Motion Generalist: Multimodal Motion Generation,1.000,,openreview.net,https://openreview.net/forum?id=mx9jLnzQGr,"Conditional motion generation has been extensively studied in computer vision, yet two critical challenges remain. First, while masked autoregressive methods have recently …",,
Learning Text-driven 3D Human Motion Generation from 3D-free Web Videos,"Chang Su, Wenhao Chai, Zhixiong Hu, Chuanmiao Dong, Tingwang Chen, Xuan Wang, Zhongang Cai, Gaoang Wang","C Su, W Chai, Z Hu, C Dong, T Chen, X Wang, Z Cai…",page-meta,Learning Text-driven 3D Human Motion Generation from 3D-free Web Videos,1.000,,openreview.net,https://openreview.net/forum?id=nvu9jVEqoo,Text-driven 3D human motion generation has gained attention for synthesizing complex movements from textual descriptions. Traditional approaches depend on expensive 3D …,,
Multi-Modal Action Recognizer Bridges Human Motion Generation and Understanding,"Jidong Kuang, Hongsong Wang, Jie Gui","J Kuang, H Wang, J Gui",page-meta,Multi-Modal Action Recognizer Bridges Human Motion Generation and Understanding,1.000,,openreview.net,https://openreview.net/forum?id=ZL1QqLkfLD,"Human action recognition and motion generation are two active research problems in human-centric computer vision, both aiming to align motion with textual semantics. However …",,
Balance Your Move: Investigating Text to Motion from a Signal Density Measuring View,"Yutong Gao, Xiaokang Wang, Zhiyang Zhang, Ying Zhang, Guoshun Nan, Lijuan Sun","Y Gao, X Wang, Z Zhang, Y Zhang, G Nan, L Sun",page-meta,Balance Your Move: Investigating Text to Motion from a Signal Density Measuring View,1.000,,openreview.net,https://openreview.net/forum?id=yTJFPe5dBo,"Text-to-motion generation has advanced significantly with diffusion models. However, existing approaches typically assume that text and motion guidance contribute equally …",,
Refine Synthesized Action-Conditioned 3D Human Motion with Unsupervised Learned Motion Concepts,"Jianhua Sun, Liang Chai, Yuxuan Li, Xia Chu, Cewu Lu","J Sun, L Chai, Y Li, X Chu, C Lu",page-meta,Refine Synthesized Action-Conditioned 3D Human Motion with Unsupervised Learned Motion Concepts,1.000,,openreview.net,https://openreview.net/forum?id=ZNbzdBIWSd,"As a fundamental aspect of human motion understanding, numerous efforts have been devoted to 3D human motion synthesis and tremendous progress has been made in recent …",,
Multi-Scale Memory Fusion with Dynamic Decay for Coherent Text-to-Motion Generation,"Linhui Cheng, Xiaokang Wang, Xiao Zhang, Kai Liu","L Cheng, X Wang, X Zhang, K Liu",page-meta,Multi-Scale Memory Fusion with Dynamic Decay for Coherent Text-to-Motion Generation,1.000,,openreview.net,https://openreview.net/forum?id=GB6EJUT5IP,"Text-to-3D human motion generation has emerged as a critical challenge in human-AI interaction, with transformative applications spanning virtual reality, robotic control and …",,
