fellow_name,citing_paper,cited_my_paper,citing_paper_year,citing_paper_link,matched_author_name,fellow_source
Jia Li,NTIRE 2023 challenge on image super-resolution (x4): Methods and results,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://openaccess.thecvf.com/content/CVPR2023W/NTIRE/html/Zhang_NTIRE_2023_Challenge_on_Image_Super-Resolution_x4_Methods_and_Results_CVPRW_2023_paper.html,Jia Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Peng Li,Align3r: Aligned monocular depth estimation for dynamic videos,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://openaccess.thecvf.com/content/CVPR2025/html/Lu_Align3R_Aligned_Monocular_Depth_Estimation_for_Dynamic_Videos_CVPR_2025_paper.html,Peng Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Wenping Wang,Align3r: Aligned monocular depth estimation for dynamic videos,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://openaccess.thecvf.com/content/CVPR2025/html/Lu_Align3R_Aligned_Monocular_Depth_Estimation_for_Dynamic_Videos_CVPR_2025_paper.html,Wenping Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Tao Xie,Multi-view reconstruction via sfm-guided monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,http://openaccess.thecvf.com/content/CVPR2025/html/Guo_Multi-view_Reconstruction_via_SfM-guided_Monocular_Depth_Estimation_CVPR_2025_paper.html,Tao Xie,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Tao Jiang,Sscbench: A large-scale 3d semantic scene completion benchmark for autonomous driving,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://ieeexplore.ieee.org/abstract/document/10802143/,Tao Jiang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Broadcast_Technology_Society
Bo Li,Depthmaster: Taming diffusion models for monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2026,https://ieeexplore.ieee.org/abstract/document/11475488/,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Marc Pollefeys,Know your neighbors: Improving single-view reconstruction via spatial vision-language reasoning,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,http://openaccess.thecvf.com/content/CVPR2024/html/Li_Know_Your_Neighbors_Improving_Single-View_Reconstruction_via_Spatial_Vision-Language_Reasoning_CVPR_2024_paper.html,Marc Pollefeys,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Fatih Porikli,Mamo: Leveraging memory and attention for monocular video depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,http://openaccess.thecvf.com/content/ICCV2023/html/Yasarla_MAMo_Leveraging_Memory_and_Attention_for_Monocular_Video_Depth_Estimation_ICCV_2023_paper.html,Fatih Porikli,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Qi Bi,A Simple yet Mighty Hartley Diffusion Versatilist for Generalizable Dense Vision Tasks,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://openaccess.thecvf.com/content/ICCV2025/html/Bi_A_Simple_yet_Mighty_Hartley_Diffusion_Versatilist_for_Generalizable_Dense_ICCV_2025_paper.html,Qi Bi,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Fatih Porikli,Futuredepth: Learning to predict the future improves video depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://link.springer.com/chapter/10.1007/978-3-031-72652-1_26,Fatih Porikli,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Xin Li,ViT-Split: Unleashing the Power of Vision Foundation Models via Efficient Splitting Heads,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://openaccess.thecvf.com/content/ICCV2025/html/Li_ViT-Split_Unleashing_the_Power_of_Vision_Foundation_Models_via_Efficient_ICCV_2025_paper.html,Xin Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Fatih Porikli,Ega-depth: Efficient guided attention for self-supervised multi-camera depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://openaccess.thecvf.com/content/CVPR2023W/WAD/html/Shi_EGA-Depth_Efficient_Guided_Attention_for_Self-Supervised_Multi-Camera_Depth_Estimation_CVPRW_2023_paper.html,Fatih Porikli,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Tao Jiang,SSCBench: Monocular 3D semantic scene completion benchmark in street views,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://openreview.net/forum?id=8fJEOri51F,Tao Jiang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Broadcast_Technology_Society
Bo Li,The second monocular depth estimation challenge,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://openaccess.thecvf.com/content/CVPR2023W/MDEC/html/Spencer_The_Second_Monocular_Depth_Estimation_Challenge_CVPRW_2023_paper.html,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Yong Liu,Self-supervised event-based monocular depth estimation using cross-modal consistency,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://ieeexplore.ieee.org/abstract/document/10342434/,Yong Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Wei ZHang,C2p-net: Comprehensive depth map to planar depth conversion for room layout estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://ieeexplore.ieee.org/abstract/document/10878466/,Wei Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Jie Chen,Edge devices friendly self-supervised monocular depth estimation via knowledge distillation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://ieeexplore.ieee.org/abstract/document/10306272/,Jie Chen,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Lei Zhang,Self-supervised monocular depth estimation with large kernel attention and dynamic scene perception,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://www.sciencedirect.com/science/article/pii/S1047320325000276,Lei Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Bernt Schiele,[PDF] Test-time domain adaptation for monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://malefikus.github.io/data/ICRA2023.pdf,Bernt Schiele,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Fatih Porikli,Tosa: Token selective attention for efficient vision transformers,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://arxiv.org/abs/2406.08816,Fatih Porikli,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jia Li,[HTML] A dynamic visual SLAM system incorporating object tracking for UAVs,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://www.mdpi.com/2504-446x/8/6/222,Jia Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jing Sun,MSINet: Mantis Shrimp Vision-Inspired Network for Camouflaged Object Detection,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2026,https://www.sciencedirect.com/science/article/pii/S0957417426015940,Jing Sun,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Control_Systems_Society
Shugong Xu,Metric-solver: Sliding anchored metric depth estimation from a single image,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://arxiv.org/abs/2504.12103,Shugong Xu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Zhe Chen,High-Order Multi-Scale Attention and Vertical Discriminator Enhanced CLIP for Monocular Depth Estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://ieeexplore.ieee.org/abstract/document/10898074/,Zhe Chen,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Yan Zhang,GRdepth: Enrich feature with global information and self-iterative regulation network for monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://www.sciencedirect.com/science/article/pii/S1051200425004567,Yan Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Xin Zhang,ER-LoRA: Effective-Rank Guided Adaptation for Weather-Generalized Depth Estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://arxiv.org/abs/2509.00665,Xin Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Electron_Devices_Society
Yong Liu,FG-depth: flow-guided unsupervised monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://arxiv.org/abs/2301.08414,Yong Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Abdulmotaleb El Saddik,Self-supervised monocular depth estimation with self-distillation and dense skip connection,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://www.sciencedirect.com/science/article/pii/S1077314224001292,Abdulmotaleb El Saddik,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Daniel Zeng,Learning cross-modality interaction for robust depth perception of autonomous driving,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://dl.acm.org/doi/abs/10.1145/3650039,Daniel Zeng,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Wei ZHang,High-Rate Monocular Depth Estimation via Cross Frame-Rate Collaboration of Frames and Events,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://link.springer.com/article/10.1007/s11263-025-02488-2,Wei Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Yonghong Tian,High-Rate Monocular Depth Estimation via Cross Frame-Rate Collaboration of Frames and Events,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://link.springer.com/article/10.1007/s11263-025-02488-2,Yonghong Tian,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jie Chen,Spherefusion: Efficient panorama depth estimation via gated fusion,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://ieeexplore.ieee.org/abstract/document/11125597/,Jie Chen,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Bo Li,Spherefusion: Efficient panorama depth estimation via gated fusion,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://ieeexplore.ieee.org/abstract/document/11125597/,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Ce Zhu,Relative depth knowledge distillation for generalizable monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2026,https://www.sciencedirect.com/science/article/pii/S0925231226000299,Ce Zhu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Broadcast_Technology_Society
Wei Liu,Online lidar-camera extrinsic parameters self-checking and recalibration,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://iopscience.iop.org/article/10.1088/1361-6501/ad6469/meta,Wei Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jie Yang,Online lidar-camera extrinsic parameters self-checking and recalibration,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://iopscience.iop.org/article/10.1088/1361-6501/ad6469/meta,Jie Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Hui Li,[HTML] ProFood: Progressive RGB-D fusion network for food detection in complex diet scenes,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://www.sciencedirect.com/science/article/pii/S0889157525015893,Hui Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Jieping Ye,CoL3D: Collaborative Learning of Single-view Depth and Camera Intrinsics for Metric 3D Shape Recovery,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://ieeexplore.ieee.org/abstract/document/11128515/,Jieping Ye,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Na Li,[HTML] SIM-MultiDepth: Self-Supervised Indoor Monocular Multi-Frame Depth Estimation Based on Texture-Aware Masking,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://www.mdpi.com/2072-4292/16/12/2221,Na Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Control_Systems_Society
Kyoung Mu Lee,StarryGazer: Leveraging Monocular Depth Estimation Models for Domain-Agnostic Single Depth Image Completion,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://arxiv.org/abs/2512.13147,Kyoung Mu Lee,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Vincenzo Piuri,[HTML] On the relevance of patch-based extraction methods for monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://www.sciencedirect.com/science/article/pii/S0262885625004457,Vincenzo Piuri,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Qing Yang,Multi-stream information complementarity network for RGB-D camouflaged object detection,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://link.springer.com/article/10.1007/s11227-025-07201-1,Qing Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Hui Li,CORE: Co-planarity Regularized Monocular Geometry Estimation with Weak Supervision,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,http://openaccess.thecvf.com/content/ICCV2023/html/Li_CORE_Co-planarity_Regularized_Monocular_Geometry_Estimation_with_Weak_Supervision_ICCV_2023_paper.html,Hui Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Yan Zhang,EDFIDepth: enriched multi-path vision transformer feature interaction networks for monocular depth estimation: C. Xia et al.,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://link.springer.com/article/10.1007/s11227-024-06205-7,Yan Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Min Xie,Swinfusion: Channel query-response based feature fusion for monocular depth estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-9_20,Min Xie,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Control_Systems_Society
Qing Yang,[HTML] DSC: depth data quality optimization framework for RGBD camouflaged object detection,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2025,https://www.degruyterbrill.com/document/doi/10.1515/phys-2025-0236/html,Qing Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Fei Wang,FA-Depth: Toward Fast and Accurate Self-supervised Monocular Depth Estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://arxiv.org/abs/2405.10885,Fei Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Kevin Lee,Blob-Geometry Monocular Depth Estimation for Drogue Tracking in Autonomous Aerial Refueling,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2026,https://arc.aiaa.org/doi/abs/10.2514/6.2026-2887,Kevin Lee,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Jing Yang,Dual-branch Monocular Depth Estimation Method with Attention Mechanism,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2024,https://ieeexplore.ieee.org/abstract/document/10593699/,Jing Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Bo Li,[PDF] The Second Monocular Depth Estimation Challenge,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2023,https://openresearch.surrey.ac.uk/view/pdfCoverPage?instCode=44SUR_INST&filePid=13181480840002346&download=true,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Ce Zhu,Relative Depth Knowledge Distillation for Generalizable Depth Estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5584554,Ce Zhu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Broadcast_Technology_Society
Jie Yang,Online LiDAR-Camera Extrinsic Parameters Self-checking,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2022,https://arxiv.org/abs/2210.10537,Jie Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Wei Liu,Online LiDAR-Camera Extrinsic Parameters Self-checking,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,2022,https://arxiv.org/abs/2210.10537,Wei Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Fatih Porikli,[PDF] Supplementary for MAMo: Leveraging Memory and Attention for Monocular Video Depth Estimation,NeW CRFs: Neural Window Fully-connected CRFs for Monocular Depth Estimation,,https://openaccess.thecvf.com/content/ICCV2023/supplemental/Yasarla_MAMo_Leveraging_Memory_ICCV_2023_supplemental.pdf,Fatih Porikli,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Zhihua Wang,PhysInOne: Visual Physics Learning and Reasoning in One Suite,GIC: Gaussian-Informed Continuum for Physical Property Identification and Simulation,2026,https://openaccess.thecvf.com/content/CVPR2026/html/Zhou_PhysInOne_Visual_Physics_Learning_and_Reasoning_in_One_Suite_CVPR_2026_paper.html,Zhihua Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
