fellow_name,citing_paper,cited_my_paper,citing_paper_year,citing_paper_link,matched_author_name,fellow_source
Hui Li,Physworld: From real videos to world models of deformable objects via physics-aware demonstration synthesis,GIC: Gaussian-Informed Continuum for Physical Property Identification and Simulation,2025,https://arxiv.org/abs/2510.21447,Hui Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Ming-Hsuan Yang,Toward Material-Agnostic System Identification from Videos,GIC: Gaussian-Informed Continuum for Physical Property Identification and Simulation,2025,https://openaccess.thecvf.com/content/ICCV2025/html/Zhao_Toward_Material-Agnostic_System_Identification_from_Videos_ICCV_2025_paper.html,Ming-Hsuan Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Baoquan Chen,FieryGS: In-the-Wild Fire Synthesis with Physics-Integrated Gaussian Splatting,GIC: Gaussian-Informed Continuum for Physical Property Identification and Simulation,2026,https://arxiv.org/abs/2605.00177,Baoquan Chen,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Ming-Hsuan Yang,Multi-Object System Identification from Videos,GIC: Gaussian-Informed Continuum for Physical Property Identification and Simulation,,https://openreview.net/forum?id=0ylAe3Orfy,Ming-Hsuan Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Wei ZHang,A hybrid architecture of sparse convolutional neural network-transformer for enhanced spatial-geometric feature learning in surface reconstruction,3D Former: Monocular Scene Reconstruction with 3D SDF Transformers,2025,https://www.sciencedirect.com/science/article/pii/S0952197625005500,Wei Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Wenping Wang,GaussFiller: Unleashing VLM-Expert Guidance for 3D Scene Completion with 3D Gaussian Splatting,3D Former: Monocular Scene Reconstruction with 3D SDF Transformers,2026,https://openaccess.thecvf.com/content/CVPR2026F/html/Ping_GaussFiller_Unleashing_VLM-Expert_Guidance_for_3D_Scene_Completion_with_3D_CVPRF_2026_paper.html,Wenping Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Wei ZHang,Image-Plane Geometric Decoding for View-Invariant Indoor Scene Reconstruction,3D Former: Monocular Scene Reconstruction with 3D SDF Transformers,2025,https://arxiv.org/abs/2509.25744,Wei Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Yuan Wang,HSI-GPT2: A Dual-Granularity Large Motion Reasoning Model with Diffusion Refinement for Human-Scene Interaction,MoGenTS: Motion Generation based on Spatial-Temporal Joint Modeling,2026,https://openaccess.thecvf.com/content/CVPR2026/html/Wang_HSI-GPT2_A_Dual-Granularity_Large_Motion_Reasoning_Model_with_Diffusion_Refinement_CVPR_2026_paper.html,Yuan Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Control_Systems_Society
Baining Guo,Vasa-3d: Lifelike audio-driven gaussian head avatars from a single image,LAM: Large Avatar Model for One-shot Animatable Gaussian Head,2026,https://proceedings.neurips.cc/paper_files/paper/2025/hash/dd7dde414b41dd1f0c2128a1bc856943-Abstract-Conference.html,Baining Guo,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Yap-peng Tan,HP-Gaussian: Head Prior Guided Gaussian Splatting for Personalized Talking Head Synthesis from Few-Second Video,LAM: Large Avatar Model for One-shot Animatable Gaussian Head,2026,https://ieeexplore.ieee.org/abstract/document/11547886/,Yap-Peng Tan,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Fei Wang,One-shot Compositional 3D Head Avatars with Deformable Hair,LAM: Large Avatar Model for One-shot Animatable Gaussian Head,2026,https://arxiv.org/abs/2604.14782,Fei Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Power_Electronics_Society
Peng Li,CoreEditor: Consistent 3D Editing via Correspondence-constrained Diffusion,Freditor: High-Fidelity and Transferable NeRF Editing by Frequency Decomposition,2025,https://arxiv.org/abs/2508.11603,Peng Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Peng Li,CoreEditor: Correspondence-constrained Diffusion for Consistent 3D Editing,Freditor: High-Fidelity and Transferable NeRF Editing by Frequency Decomposition,2026,https://ieeexplore.ieee.org/abstract/document/11363441/,Peng Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
David Bull,Exploring dynamic novel view synthesis technologies for cinematography,Freditor: High-Fidelity and Transferable NeRF Editing by Frequency Decomposition,2024,https://arxiv.org/abs/2412.17532,David Bull,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Jing Yang,Object detection recognition and robot grasping based on machine learning: A survey,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2020,https://ieeexplore.ieee.org/abstract/document/9212350/,Jing Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Qiang Yang,Federated transfer reinforcement learning for autonomous driving,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2022,https://link.springer.com/chapter/10.1007/978-3-031-11748-0_15,Qiang Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Saeid Nahavandi,[HTML] Review of learning-based robotic manipulation in cluttered environments,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2022,https://www.mdpi.com/1424-8220/22/20/7938,Saeid Nahavandi,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jie Yang,Haisor: Human-aware Indoor Scene Optimization via Deep Reinforcement Learning,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2024,https://dl.acm.org/doi/abs/10.1145/3632947,Jie Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Danica Kragic,Pushing everything everywhere all at once: Probabilistic prehensile pushing,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2025,https://ieeexplore.ieee.org/abstract/document/10930575/,Danica Kragić,https://www.ieee-ras.org/images/attachments/awards/RAS_Fellow_listing_2025.pdf
Tao Jiang,Learning strategies for underwater robot autonomous manipulation control,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2024,https://www.sciencedirect.com/science/article/pii/S0016003224001947,Tao Jiang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Broadcast_Technology_Society
Fan Bai,[HTML] Hierarchical policy with deep-reinforcement learning for nonprehensile multiobject rearrangement,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2022,https://www.sciencedirect.com/science/article/pii/S2667379722000134,Fan Bai,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Fan Bai,Hierarchical policy for non-prehensile multi-object rearrangement with deep reinforcement learning and Monte Carlo tree search,NRRLT: End-to-End Nonprehensile Rearrangement with Deep Reinforcement Learning and Simulation-to-Reality Transfer,2021,https://arxiv.org/abs/2109.08973,Fan Bai,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Tong Zhang,Learning-based multi-view stereo: A survey,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2026,https://ieeexplore.ieee.org/abstract/document/11355839/,Tong Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Marc Pollefeys,Learning-based multi-view stereo: A survey,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2026,https://ieeexplore.ieee.org/abstract/document/11355839/,Marc Pollefeys,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Tao Xie,Scal3r: Scalable test-time training for large-scale 3d reconstruction,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2026,https://openaccess.thecvf.com/content/CVPR2026/html/Xie_Scal3R_Scalable_Test-Time_Training_for_Large-Scale_3D_Reconstruction_CVPR_2026_paper.html,Tao Xie,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Marc Pollefeys,Itermvs: Iterative probability estimation for efficient multi-view stereo,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2022,http://openaccess.thecvf.com/content/CVPR2022/html/Wang_IterMVS_Iterative_Probability_Estimation_for_Efficient_Multi-View_Stereo_CVPR_2022_paper.html,Marc Pollefeys,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Bo Li,Efficient multi-view stereo by iterative dynamic cost volume,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2022,http://openaccess.thecvf.com/content/CVPR2022/html/Wang_Efficient_Multi-View_Stereo_by_Iterative_Dynamic_Cost_Volume_CVPR_2022_paper.html,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Bo Li,Efficient multi-view stereo by dynamic cost volume and cross-scale propagation,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2024,https://ieeexplore.ieee.org/abstract/document/10522746/,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Bir Bhanu,MonoIndoor++: Towards better practice of self-supervised monocular depth estimation for indoor environments,DRO: Deep Recurrent Optimizer for Structure-from-Motion,2022,https://ieeexplore.ieee.org/abstract/document/9893171/,Bir Bhanu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jie Yang,BoxDreamer: Dreaming Box Corners for Generalizable Object Pose Estimation,OV9D: Open-Vocabulary Category-Level 9D Object Pose and Size Estimation,2025,https://openaccess.thecvf.com/content/ICCV2025/html/Yu_BoxDreamer_Dreaming_Box_Corners_for_Generalizable_Object_Pose_Estimation_ICCV_2025_paper.html,Jie Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jiming Chen,Visual-tactile pretraining and online multitask learning for humanlike manipulation dexterity,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2026,https://www.science.org/doi/abs/10.1126/scirobotics.ady2869,Jiming Chen,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Jie Yang,Haisor: Human-aware Indoor Scene Optimization via Deep Reinforcement Learning,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2024,https://dl.acm.org/doi/abs/10.1145/3632947,Jie Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Danica Kragic,End-to-end nonprehensile rearrangement with deep reinforcement learning and simulation-to-reality transfer,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2019,https://www.sciencedirect.com/science/article/pii/S0921889018304913,Danica Kragić,https://www.ieee-ras.org/images/attachments/awards/RAS_Fellow_listing_2025.pdf
Antonella Ferrara,Shared control of robot manipulators with obstacle avoidance: A deep reinforcement learning approach,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2023,https://ieeexplore.ieee.org/abstract/document/10015627/,Antonella Ferrara,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Control_Systems_Society
Danica Kragic,Pushing everything everywhere all at once: Probabilistic prehensile pushing,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2025,https://ieeexplore.ieee.org/abstract/document/10930575/,Danica Kragić,https://www.ieee-ras.org/images/attachments/awards/RAS_Fellow_listing_2025.pdf
Danica Kragic,Reinforcement learning in topology-based representation for human body movement with whole arm manipulation,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2019,https://ieeexplore.ieee.org/abstract/document/8794160/,Danica Kragić,https://www.ieee-ras.org/images/attachments/awards/RAS_Fellow_listing_2025.pdf
Fan Bai,[HTML] Hierarchical policy with deep-reinforcement learning for nonprehensile multiobject rearrangement,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2022,https://www.sciencedirect.com/science/article/pii/S2667379722000134,Fan Bai,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Fan Bai,Hierarchical policy for non-prehensile multi-object rearrangement with deep reinforcement learning and Monte Carlo tree search,NRRL: Rearrangement with Nonprehensile Manipulation Using Deep Reinforcement Learning,2021,https://arxiv.org/abs/2109.08973,Fan Bai,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Huijun Gao,"Humanoid locomotion and manipulation: Current progress and challenges in control, planning, and learning",TPRL: Reinforcement Learning in Topology-based Representation for Human Body Movement with Whole Arm Manipulation,2026,https://ieeexplore.ieee.org/abstract/document/11456437/,Huijun Gao,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Control_Systems_Society
Danica Kragic,End-to-end nonprehensile rearrangement with deep reinforcement learning and simulation-to-reality transfer,TPRL: Reinforcement Learning in Topology-based Representation for Human Body Movement with Whole Arm Manipulation,2019,https://www.sciencedirect.com/science/article/pii/S0921889018304913,Danica Kragić,https://www.ieee-ras.org/images/attachments/awards/RAS_Fellow_listing_2025.pdf
Wei ZHang,A review of Rescue Methods After Intelligent Rescue Equipment Approaches a Drowning Person,TPRL: Reinforcement Learning in Topology-based Representation for Human Body Movement with Whole Arm Manipulation,2026,https://hrcak.srce.hr/clanak/495663,Wei Zhang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Bo Li,The second monocular depth estimation challenge,SMMV: Stereo Matching by Self-supervision of Multiscopic Vision,2023,https://openaccess.thecvf.com/content/CVPR2023W/MDEC/html/Spencer_The_Second_Monocular_Depth_Estimation_Challenge_CVPRW_2023_paper.html,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Yu Wang,SAFT: Real-Time Tracking and Mapping With Self-Supervised Robust Stereo Matching for Underwater Vehicles,SMMV: Stereo Matching by Self-supervision of Multiscopic Vision,2025,https://ieeexplore.ieee.org/abstract/document/11239517/,Yu Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Shuo Wang,SAFT: Real-Time Tracking and Mapping With Self-Supervised Robust Stereo Matching for Underwater Vehicles,SMMV: Stereo Matching by Self-supervision of Multiscopic Vision,2025,https://ieeexplore.ieee.org/abstract/document/11239517/,Shuo Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Electromagnetic_Compatibility_Society
Bo Li,[PDF] The Second Monocular Depth Estimation Challenge,SMMV: Stereo Matching by Self-supervision of Multiscopic Vision,2023,https://openresearch.surrey.ac.uk/view/pdfCoverPage?instCode=44SUR_INST&filePid=13181480840002346&download=true,Bo Li,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Jingdong Wang,Visual object tracking across diverse data modalities: A review,CycleSiam: Self-supervised Object Tracking with Cycle-consistent Siamese Networks,2024,https://arxiv.org/abs/2412.09991,Jingdong Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Yong Liu,Visual object tracking across diverse data modalities: A review,CycleSiam: Self-supervised Object Tracking with Cycle-consistent Siamese Networks,2024,https://arxiv.org/abs/2412.09991,Yong Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Li Xu,Exploiting temporal coherence for self-supervised visual tracking by using vision transformer,CycleSiam: Self-supervised Object Tracking with Cycle-consistent Siamese Networks,2022,https://www.sciencedirect.com/science/article/pii/S095070512200661X,Li Xu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Bing Liu,Unsupervised RGB-T object tracking with attentional multi-modal feature fusion,CycleSiam: Self-supervised Object Tracking with Cycle-consistent Siamese Networks,2023,https://link.springer.com/article/10.1007/s11042-023-14362-9,Bing Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Li Xu,Consistency-based self-supervised visual tracking by using query-communication transformer,CycleSiam: Self-supervised Object Tracking with Cycle-consistent Siamese Networks,2023,https://www.sciencedirect.com/science/article/pii/S0950705123005993,Li Xu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Laurence Tianruo Yang,Mulsmo: Multimodal stylized motion generation by bidirectional control flow,"LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2024,https://arxiv.org/abs/2412.09901,Laurence Tianruo Yang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Jie Chen,LaMoGen: Language to Motion Generation Through LLM-Guided Symbolic Inference,"LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2026,https://openaccess.thecvf.com/content/CVPR2026/html/Jiang_LaMoGen_Language_to_Motion_Generation_Through_LLM-Guided_Symbolic_Inference_CVPR_2026_paper.html,Jie Chen,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Circuits_and_Systems_Society
Jingyi Yu,Mojito: LLM-Aided Motion Instructor with Jitter-Reduced Inertial Tokens,"LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2025,https://arxiv.org/abs/2502.16175,Jingyi Yu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Xin Liu,GeoMotionGPT: Geometry-Aligned Motion Understanding with Large Language Models,"LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2026,https://arxiv.org/abs/2601.07632,Xin Liu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Communications_Society
Liang Wang,MotionRFT: Unified Reinforcement Fine-Tuning for Text-to-Motion Generation,"LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2026,https://arxiv.org/abs/2603.27185,Liang Wang,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
Rong Qu,"MotionMERGE: A Multi-granular Framework for Human Motion Editing, Reasoning, Generation, and Explanation","LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2026,https://arxiv.org/abs/2605.18956,Rong Qu,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computational_Intelligence_Society
Irfan Essa,MoCHA: Denoising Caption Supervision for Motion-Text Retrieval,"LaMP: Language-Motion Pretraining for Motion Generation, Retrieval, and Captioning",2026,https://arxiv.org/abs/2603.23684,Irfan Essa,https://en.wikipedia.org/wiki/List_of_fellows_of_IEEE_Computer_Society
